u,v,snow
26232418,182071333,1
26232418,182071333,0
26232418,209424667,0
26232418,209424667,1
26232418,182070154,0
26232418,209424658,0
26232424,209046764,0
26232424,209046764,0
26232424,209049348,0
26232424,209046754,1
26232426,31777180,0
26232426,209046761,0
26232426,26232428,0
26232426,209046748,1
26232428,31701547,0
26232428,29794110,0
26232428,29794081,0
26232430,31701547,0
26232430,11014615473,0
26232430,31777142,0
26232430,31777158,0
26233235,124062147,0
26233235,208756312,1
29239088,31776144,1
29239088,124062159,0
29239088,5422441477,0
29239088,31776037,0
29784599,133342201,0
29784599,29794135,0
29784599,293294413,0
29784599,29794080,0
29793292,31776141,0
29793292,31776141,0
29793292,31776716,0
29793292,124062159,1
29794074,29794075,0
29794074,29794075,0
29794074,31701555,0
29794074,31701555,0
29794074,31776823,0
29794074,31776823,0
29794075,31701556,0
29794075,29794076,1
29794076,471062543,0
29794076,471062543,0
29794076,31701558,0
29794078,209027846,0
29794078,209027846,0
29794078,31776929,0
29794078,5051745574,0
29794079,29794080,0
29794079,209027846,0
29794079,269197137,0
29794079,269197137,1
29794080,31777081,0
29794080,31701566,1
29794081,209046748,0
29794081,31701568,0
29794081,293294413,0
29794110,31701631,1
29794110,29794111,0
29794110,31777180,0
29794111,29794112,0
29794111,31776949,0
29794111,31776949,0
29794111,31700826,0
29794111,31700826,0
29794112,29794113,0
29794112,438328644,0
29794112,438328644,1
29794112,209049350,0
29794112,209049350,1
29794113,438328642,1
29794113,124531258,0
29794113,31700339,1
29794115,209450076,1
29794115,209450076,0
29794115,31700339,0
29794115,124531258,0
29794134,5080594763,0
29794134,29794135,0
29794134,31776848,0
29794134,31777142,1
29794135,31701566,0
29794135,31701568,1
30451686,209424746,0
30451686,209424746,0
30451686,209424759,1
30451686,209424759,0
30451686,1215827353,0
30451686,209424739,1
30453004,596988529,1
30453004,437788238,0
30453004,127970525,1
30453004,31705445,0
31700339,31700340,1
31700339,31700340,0
31700340,31700341,1
31700340,209450092,0
31700341,31700342,1
31700341,31700342,0
31700341,209046768,0
31700342,31700343,0
31700342,124530440,0
31700343,31700345,1
31700343,31700345,0
31700343,209046770,0
31700345,31700346,0
31700345,461989044,0
31700346,182062199,0
31700346,31700347,0
31700346,209046774,1
31700347,209046776,1
31700347,8976944138,0
31700347,182070147,1
31700662,31700824,0
31700662,127970528,0
31700662,31776937,0
31700662,3383056810,0
31700821,3383056817,0
31700821,31777154,0
31700821,31777154,0
31700821,437733314,0
31700821,1456706534,0
31700821,1456706534,0
31700823,127970528,0
31700823,31777155,0
31700823,31700824,0
31700823,3383056817,1
31700824,31777169,0
31700824,3383056812,0
31700826,31701631,1
31700826,3383056812,0
31701547,31701631,1
31701547,31701568,0
31701555,31776718,0
31701555,31701556,1
31701556,31776840,0
31701556,31701558,0
31701558,31776170,0
31701558,471062548,0
31701561,471062548,0
31701561,5051745574,1
31701561,31705843,0
31701561,209027843,0
31701566,31776849,0
31701566,31776848,1
31701568,31777142,0
31701631,31777158,0
31705445,11013023566,0
31705722,1374356024,0
31705722,124069466,0
31705722,12138265755,1
31705722,355412789,1
31705840,678766332,0
31705840,678766334,1
31705840,1374356024,1
31705840,1374356024,0
31705843,209027839,1
31705843,209027839,0
31705843,5051745576,0
31705844,31776823,0
31705844,5051745574,1
31705844,31705845,0
31705844,31776929,0
31705845,208932423,1
31705845,31705846,0
31705845,31705846,0
31705845,11396963343,1
31705845,11396963343,0
31705846,208932403,0
31705846,208932403,0
31705846,31705847,1
31705846,31776824,0
31705847,31705848,0
31705847,31776825,0
31705847,208932338,1
31705848,208863264,0
31705848,208863264,0
31705848,31705849,0
31705848,208932388,0
31705848,208932388,0
31705849,31705850,1
31705849,208932369,0
31705849,208863259,1
31705850,9017164927,0
31705850,182070157,0
31705850,182070159,1
31706262,4515421370,0
31706262,4515421370,0
31706262,31706264,0
31706262,31776036,0
31706264,124065476,1
31706264,31706267,0
31706264,31706267,0
31776033,31776034,0
31776033,124065476,0
31776033,124065476,0
31776033,124066839,0
31776034,31776035,1
31776034,31776035,0
31776034,124065476,0
31776035,31776036,1
31776035,124062147,1
31776036,31776037,0
31776036,124062151,1
31776037,124062156,0
31776037,124069460,1
31776038,678766332,0
31776038,31776467,1
31776038,31776170,0
31776038,31776144,0
31776133,31776134,0
31776133,31776134,0
31776133,3486915660,0
31776133,31776144,0
31776141,31776143,0
31776141,31776468,0
31776143,31776144,1
31776143,124062159,0
31776143,31776467,0
31776170,31776840,0
31776170,471062551,0
31776467,31776468,0
31776467,31776840,1
31776468,31776718,0
31776468,31776718,0
31776715,124062151,0
31776715,208756312,0
31776715,31776716,1
31776715,31776716,0
31776716,124062156,0
31776718,31776840,0
31776823,208932423,0
31776824,31776825,0
31776824,208932423,0
31776824,208932423,0
31776848,31776849,1
31776848,31776849,0
31776848,5080594763,0
31776848,5080594763,0
31776849,31776850,1
31776850,209027843,1
31776850,209027843,0
31776850,31776851,0
31776851,5051745576,0
31776851,5051745576,0
31776851,209027839,0
31776929,31776930,0
31776929,11396963343,0
31776930,269197137,0
31776930,31777081,0
31776930,208932422,1
31776937,221101680,1
31776937,31777140,1
31776937,290287297,1
31776949,209049350,1
31776949,209049352,0
31776949,209049352,0
31776949,31777180,1
31776950,209046768,0
31776950,31776951,0
31776950,209049352,0
31776950,300079530,1
31776951,31776952,0
31776951,300079534,0
31776951,209046770,1
31776952,31776953,0
31776952,209046774,0
31776952,2428617551,0
31776953,31777175,0
31776953,299836990,0
31776953,299836990,1
31776988,209046778,0
31776988,31776989,0
31776988,31777189,0
31776988,209424792,0
31776989,31776990,1
31776989,1562478901,0
31776989,209046781,0
31776990,209424855,0
31776990,31776991,0
31776990,209046783,0
31776991,209046786,0
31776991,31776992,0
31776991,209424847,0
31776992,209424842,0
31776992,209424842,0
31776992,6896848389,1
31776993,209459392,1
31776993,31776994,0
31776993,209424842,0
31776993,209424870,1
31776994,209459396,0
31776994,209424875,1
31776994,31776995,0
31776995,209459400,0
31776995,31776996,0
31776995,209424893,1
31776996,31776997,0
31776996,31776997,0
31776996,209424896,0
31776997,31776998,0
31776997,31776998,0
31776997,209459407,0
31776997,3373392917,0
31776998,209459409,0
31776998,31776999,1
31776999,209459412,0
31776999,209424913,0
31776999,31777000,0
31777000,209459415,0
31777000,31777001,1
31777000,209424913,0
31777001,209459418,0
31777001,438303107,1
31777001,209424918,0
31777002,209473639,1
31777002,11583139109,0
31777002,209473749,0
31777002,438303107,0
31777004,209473648,0
31777004,438304337,0
31777004,209473877,0
31777004,11583139109,0
31777006,209481425,0
31777006,31777007,0
31777006,209473656,0
31777006,438304337,0
31777007,31777008,0
31777007,209481450,0
31777007,209473884,0
31777008,209473888,0
31777008,209481454,1
31777008,31777009,0
31777009,209473891,1
31777009,31777010,0
31777009,209473960,0
31777010,209473894,0
31777010,209493344,1
31777010,209493344,1
31777081,31777082,0
31777081,133342201,0
31777082,31777083,1
31777082,208932422,0
31777082,208932417,0
31777083,31777084,1
31777083,1654609078,1
31777083,208932429,1
31777084,31777085,0
31777084,208932442,1
31777084,208932355,1
31777085,31777086,1
31777085,208932395,1
31777085,208932392,0
31777086,31777087,1
31777086,208932380,0
31777086,208932369,0
31777087,182070157,0
31777087,9001690915,0
31777087,182070156,0
31777089,9004963073,0
31777089,9001637842,1
31777089,31777090,0
31777089,9001690915,0
31777090,31777091,1
31777090,9004963072,1
31777090,9999714464,0
31777091,225104791,0
31777091,9005120095,0
31777091,225104789,0
31777093,6896814371,0
31777093,6896814375,0
31777093,9005120095,0
31777093,9005120095,0
31777096,225106245,0
31777096,1215827353,0
31777096,209424753,0
31777096,6896814375,0
31777098,209424746,0
31777098,209424746,0
31777098,225106249,0
31777098,1215827353,1
31777138,437788052,0
31777138,437788053,1
31777138,221101673,0
31777138,221106473,1
31777140,438328642,0
31777140,3383056810,0
31777140,290287298,1
31777142,31777146,0
31777146,11014615473,0
31777146,11014615473,1
31777146,5080594763,0
31777154,437788235,0
31777154,1573345779,0
31777155,127970525,0
31777155,31777169,1
31777155,437788235,1
31777158,31777169,0
31777158,3383056812,0
31777167,290287297,1
31777167,438329450,1
31777167,438331678,0
31777167,438331678,0
31777169,127986323,0
31777175,2428617551,0
31777175,182070153,0
31777175,299836991,0
31777177,31777178,1
31777177,237602087,1
31777177,291670189,1
31777177,2428617551,1
31777178,291670187,0
31777178,31777179,0
31777178,209046764,1
31777179,31777180,0
31777179,209049348,0
31777179,291670077,0
31777188,299836991,1
31777188,299836991,1
31777188,31777189,0
31777188,8993137703,1
31777189,31777190,0
31777189,299836990,0
31777190,8976944138,0
31777190,209046776,0
31777190,209046778,0
32553891,209473962,0
32553891,209473960,0
32553891,209493488,0
32553891,209493307,0
32585978,209424896,1
32585978,209424935,1
32585978,209424892,1
32585978,32586033,0
32585979,209424929,1
32585979,209424929,0
32585979,209424746,0
32585979,32586033,0
32586033,209424880,0
32586033,209424883,0
124062147,124066839,0
124062147,124062151,0
124062151,124062156,0
124062156,124062159,0
124069460,124069466,0
124069460,124069466,0
124069460,4515421370,0
124069466,5422441479,0
124500941,209450083,0
124500941,209450053,0
124500941,1743954804,0
124500941,1743954804,1
124530440,209450083,0
124530440,209450083,1
124530440,209450092,1
124531258,438328640,0
124531258,438328640,1
127962991,437865929,0
127962991,1825900796,0
127962991,1825900796,0
127962991,437788046,0
127962991,5422390981,0
127962991,5422390981,0
127970525,127986323,1
127970525,127986323,1
127970528,3383056818,0
127970528,221101680,0
127970529,437735056,1
127970529,437735056,0
127970529,438331678,0
127970529,221101680,0
127986323,11014615473,1
133342201,208932417,0
133342201,293294414,0
159117733,1766419089,1
159117733,1766419089,1
159117733,209481439,0
159117733,209481399,1
182062199,209450086,0
182062199,209450086,1
182062199,182070147,1
182062200,182066439,1
182062200,182062201,0
182062200,209450086,0
182062200,209450086,1
182062201,182062204,0
182062201,182062204,0
182062201,1568257795,0
182066439,8974853416,0
182066439,8974853416,1
182066439,182070147,0
182070147,8976944118,0
182070153,182071333,0
